FlowId,Environment,FlowType,FlowDirectionType,QueueName,QueueManagerName,UseSSL,ApplicationName
net.apmoller.smq.feed.dert.DERT_AMPS_ENTERPRISE_Outbound_RQ1103_Feed, PP, Feed, Source, IIB.AMPS.EDI.ENTERPRISE.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_AMPS_ENTERPRISE_Outbound_RQ1103_Feed, PP, Feed, Destination, SMQ.AMPS.ENTERPRISE.EVENT,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.dert.DERT_AMPS_ENTERPRISE_Outbound_RQ1104_Feed, PP, Feed, Source, IIB.AMPS.EDI.ENTERPRISE.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_AMPS_ENTERPRISE_Outbound_RQ1104_Feed, PP, Feed, Destination, SMQ.AMPS.ENTERPRISE.EVENT,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.dert.DERT_FACT_IDD256_RQ1103_Outbound_Feed, PP, Feed, Source, IIB.DERT.FACT.IDD256.CREATESO.FEED.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_FACT_IDD256_RQ1103_Outbound_Feed, PP, Feed, Destination, SMQ.DERT.FACT.IDD256.CREATESO.EVENT,FADAQM,TRUE,        FACT 
net.apmoller.smq.feed.dert.DERT_FACT_IDD256_RQ1104_Outbound_Feed, PP, Feed, Source, IIB.DERT.FACT.IDD256.CREATESO.FEED.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_FACT_IDD256_RQ1104_Outbound_Feed, PP, Feed, Destination, SMQ.DERT.FACT.IDD256.CREATESO.EVENT,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.DERT_FACT_IDD260_RQ1103_Outbound_Feed, PP, Feed, Source, IIB.DERT.FACT.IDD260.CANCELSO.FEED.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_FACT_IDD260_RQ1103_Outbound_Feed, PP, Feed, Destination, SMQ.DERT.FACT.IDD260.CANCELSO.EVENT,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.DERT_FACT_IDD260_RQ1104_Outbound_Feed, PP, Feed, Source, IIB.DERT.FACT.IDD260.CANCELSO.FEED.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.DERT_FACT_IDD260_RQ1104_Outbound_Feed, PP, Feed, Destination, SMQ.DERT.FACT.IDD260.CANCELSO.EVENT,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.FACT_DERT_IDD259_RQ1103_Inbound_Feed, PP, Feed, Source, IIB.FACT.DERT.IDD259.INVACK.FEED.RCV,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.FACT_DERT_IDD259_RQ1103_Inbound_Feed, PP, Feed, Destination, IIB.FACT.DERT.IDD259.INVACK.FEED.EVENT,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.FACT_DERT_IDD259_RQ1104_Inbound_Feed, PP, Feed, Source, IIB.FACT.DERT.IDD259.INVACK.FEED.RCV,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.FACT_DERT_IDD259_RQ1104_Inbound_Feed, PP, Feed, Destination, IIB.FACT.DERT.IDD259.INVACK.FEED.EVENT,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.FACT_DERT_IDD263_RQ1103_Inbound_Feed, PP, Feed, Source, IIB.FACT.DERT.IDD263.PAYM.FEED.RCV,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.FACT_DERT_IDD263_RQ1103_Inbound_Feed, PP, Feed, Destination, IIB.FACT.DERT.IDD263.PAYM.FEED.EVENT,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.FACT_DERT_IDD263_RQ1104_Inbound_Feed, PP, Feed, Source, IIB.FACT.DERT.IDD263.PAYM.FEED.RCV,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.dert.FACT_DERT_IDD263_RQ1104_Inbound_Feed, PP, Feed, Destination, IIB.FACT.DERT.IDD263.PAYM.FEED.EVENT,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQDB_RQ1103_Inbound_Feed, PP, Feed, Source, SMQ.INLC.DERT.FEED.RCV,IQDB,FALSE,        INLC
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQDB_RQ1103_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CURRENCY.DATA.EVENT,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQDB_RQ1104_Inbound_Feed, PP, Feed, Source, SMQ.INLC.DERT.FEED.RCV,IQDB,FALSE,        INLC
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQDB_RQ1104_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CURRENCY.DATA.EVENT,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQMD_RQ1103_Inbound_Feed, PP, Feed, Source, SMQ.INLC.DERT.FEED.RCV,IQMD,FALSE,        INLC
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQMD_RQ1103_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CURRENCY.DATA.EVENT,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQMD_RQ1104_Inbound_Feed, PP, Feed, Source, SMQ.INLC.DERT.FEED.RCV,IQMD,FALSE,        INLC
net.apmoller.smq.feed.dert.INLC_DERT_CURRENCY_DATA_IQMD_RQ1104_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CURRENCY.DATA.EVENT,RQ1104,TRUE,        DERT
net.apmoller.smq.feed.dert.RKEM_DERT_CONT_DATA_RQ1103_Inbound_Feed, PP, Feed, Source, SMQ.RKEM.DERT.FEED.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.feed.dert.RKEM_DERT_CONT_DATA_RQ1103_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CONT.DATA.EVENT,RQ1103,TRUE,        DERT
net.apmoller.smq.feed.dert.RKEM_DERT_CONT_DATA_RQ1104_Inbound_Feed, PP, Feed, Source, SMQ.RKEM.DERT.FEED.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.feed.dert.RKEM_DERT_CONT_DATA_RQ1104_Inbound_Feed, PP, Feed, Destination, IIB.DERT.CONT.DATA.EVENT,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_Reply, PP, Reply, Source, SMQ.DERT.SHIP.HAULAGE.INFO.REPLY.RCV,IQMD,FALSE,        CDS
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_RQ1103_Request, PP, Request, Source, IIB.DERT.SHIP.HAULAGE.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_RQ1103_Request, PP, Request, Destination, SMQ.WCDS.DERT.EVENT,IQMD,FALSE,        CDS
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_RQ1104_Request, PP, Request, Source, IIB.DERT.SHIP.HAULAGE.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_CDS_SHIP_HAULAGE_INFO_DB_RQ1104_Request, PP, Request, Destination, SMQ.WCDS.DERT.EVENT,IQMD,FALSE,        CDS
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_Reply, PP, Reply, Source, SMQ.DERT.REPAIR.INFO.REPLY.RCV,MERCPPRD1,FALSE,        MERC+
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_RQ1103_Request, PP, Request, Source, IIB.DERT.REPAIR.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_RQ1103_Request, PP, Request, Destination, SMQ.DERT.MERC.EVENT,MERCPPRD1,TRUE,        MERC+
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_RQ1104_Request, PP, Request, Source, IIB.DERT.REPAIR.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_MERCPLUS_REPAIR_INFO_DB_RQ1104_Request, PP, Request, Destination, SMQ.DERT.MERC.EVENT,MERCPPRD1,FALSE,        MERC+
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_Reply, PP, Reply, Source, SMQ.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV,METPDAQM,FALSE,        METS+
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_RQ1103_Request, PP, Request, Source, IIB.DERT.HAULAGE.INFO.DAMAGED.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_RQ1103_Request, PP, Request, Destination, SMQ.DERT.METSPLUS.EVENT,METPDAQM,FALSE,        METS+
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_RQ1104_Request, PP, Request, Source, IIB.DERT.HAULAGE.INFO.DAMAGED.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_METSPLUS_HAULAGE_INFO_DAMAGED_DB_RQ1104_Request, PP, Request, Destination, SMQ.DERT.METSPLUS.EVENT,METPDAQM,FALSE,        METS+
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1103_IQDB_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1103_IQDB_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1103_IQMD_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1103_IQMD_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1104_IQDB_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1104_IQDB_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1104_IQMD_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_DB_RQ1104_IQMD_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_IQDB_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_IQDB_DB_Reply, PP, Reply, Source, SMQ.DERT.HISTORICAL.MOVES.REPLY.RCV,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_IQMD_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_HISTORICAL_MOVES_IQMD_DB_Reply, PP, Reply, Source, SMQ.DERT.HISTORICAL.MOVES.REPLY.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1103_IQDB_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1103_IQDB_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1103_IQMD_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1103_IQMD_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1104_IQDB_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1104_IQDB_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1104_IQMD_Request, PP, Request, Source, IIB.DERT.MOVE.INFO.REQ.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_DB_RQ1104_IQMD_Request, PP, Request, Destination, SMQ.RKEM.DERT.REQUEST.IN.EVENT,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_IQDB_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_IQDB_DB_Reply, PP, Reply, Source, SMQ.DERT.MOVE.INFO.REPLY.RCV,IQDB,FALSE,        RKEM
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_IQMD_DB_Reply, PP, Reply, Destination, ,*DERT,TRUE,        DERT
net.apmoller.smq.rr.db.dert.DERT_RKEM_MOVE_INFO_IQMD_DB_Reply, PP, Reply, Source, SMQ.DERT.MOVE.INFO.REPLY.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1103_Reply, PP, Reply, Source, SMQ.DERT.GQ.VV.RQ1103.REPLY.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1103_Reply, PP, Reply, Destination, IIB.DERT.GQ.VV.REPLY.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1103_Request, PP, Request, Source, IIB.DERT.GCSS.GQ.TPDOC.REQ.RCV,RQ1103,TRUE,        DERT
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1103_Request, PP, Request, Destination, SMQ.GCSS.GQ.EVENT ,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1104_Reply, PP, Reply, Source, SMQ.DERT.GQ.VV.RQ1104.REPLY.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1104_Reply, PP, Reply, Destination, IIB.DERT.GQ.VV.REPLY.RCV,RQ1104,TRUE,        DERT
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1104_Request, PP, Request, Source, IIB.DERT.GCSS.GQ.TPDOC.REQ.RCV,RQ1104,TRUE,        DERT
