FlowId,Environment,FlowType,FlowDirectionType,QueueName,QueueManagerName,UseSSL,ApplicationName
net.apmoller.smq.rr.dert.DERT_GCSS_GQ_TPDOC_RQ1104_Request, PP, Request, Destination, SMQ.GCSS.GQ.EVENT,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQDB_RQ1103_Feed, PP, Feed, Source, SMQ.RKEM.EDDI.FEED.RCV,IQDB,FALSE,        RKEM
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQDB_RQ1103_Feed, PP, Feed, Destination, IIB.EDDI2.CONT.MOVES.EVENT,RQ1103,TRUE,        EDDI2
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQDB_RQ1104_Feed, PP, Feed, Source, SMQ.RKEM.EDDI.FEED.RCV,IQDB,FALSE,        RKEM
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQDB_RQ1104_Feed, PP, Feed, Destination, IIB.EDDI2.CONT.MOVES.EVENT,RQ1104,TRUE,        EDDI2
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQMD_RQ1103_Feed, PP, Feed, Source, SMQ.RKEM.EDDI.FEED.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQMD_RQ1103_Feed, PP, Feed, Destination, IIB.EDDI2.CONT.MOVES.EVENT,RQ1103,TRUE,        EDDI2
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQMD_RQ1104_Feed, PP, Feed, Source, SMQ.RKEM.EDDI.FEED.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.feed.eddi2.RKEM_EDDI2_CONT_MOVES_Inbound_IQMD_RQ1104_Feed, PP, Feed, Destination, IIB.EDDI2.CONT.MOVES.EVENT,RQ1104,TRUE,        EDDI2
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1103_GCSSSIT1_Reply, PP, Reply, Source, SMQ.EDDI2.GQ.VV.RQ1103.REPLY.RCV,GCSSSIT1,FALSE,        GCSS
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1103_GCSSSIT1_Reply, PP, Reply, Destination, IIB.EDDI2.GQ.VV.REPLY.RCV,RQ1103,TRUE,        EDDI2
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1103_GCSSSIT1_Request, PP, Request, Source, IIB.EDDI2.GQ.VV.REQ.RCV,RQ1103,TRUE,        EDDI2
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1103_GCSSSIT1_Request, PP, Request, Destination, SMQ.EDDI2.GQ.VV.REQ,GCSSSIT1,FALSE,        GCSS
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1104_GCSSSIT1_Reply, PP, Reply, Source, SMQ.EDDI2.GQ.VV.RQ1104.REPLY.RCV,GCSSSIT1,FALSE,        GCSS
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1104_GCSSSIT1_Reply, PP, Reply, Destination, IIB.EDDI2.GQ.VV.REPLY.RCV,RQ1104,TRUE,        EDDI2
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1104_GCSSSIT1_Request, PP, Request, Source, IIB.EDDI2.GQ.VV.REQ.RCV,RQ1104,TRUE,        EDDI2
net.apmoller.smq.rr.eddi2.EDDI2_GCSS_VV_RQ1104_GCSSSIT1_Request, PP, Request, Destination, SMQ.EDDI2.GQ.VV.REQ,GCSSSIT1,FALSE,        GCSS
net.apmoller.smq.feed.seq.gleo3.GCSS_GLEO3_STATUS_Inbound_RQ1107_Feed, PP, Feed, Destination, IIB.GLEO.GCSS.STATUS.EVENT,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.seq.gleo3.GCSS_GLEO3_STATUS_Inbound_RQ1107_Feed, PP, Feed, Source, SMQ.GLEO.PP.GCSS.EDU.STATUS.FEED.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.seq.gleo3.GCSS_GLEO3_STATUS_Inbound_RQ1114_Feed, PP, Feed, Destination, IIB.GLEO.GCSS.STATUS.EVENT,RQ1114,TRUE,        GLEO3
net.apmoller.smq.feed.seq.gleo3.GCSS_GLEO3_STATUS_Inbound_RQ1114_Feed, PP, Feed, Source, SMQ.GLEO.PP.GCSS.EDU.STATUS.FEED.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.seq.gleo3.GLEO3_GCSS_FUI_Outbound_RQ1107_Feed, PP, Feed, Destination, SMQ.GCSS.FUI.GLEO.FEED.EVENT,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.seq.gleo3.GLEO3_GCSS_FUI_Outbound_RQ1107_Feed, PP, Feed, Source, IIB.GCSS.FUI.GLEO.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.seq.gleo3.GLEO3_GCSS_FUI_Outbound_RQ1114_Feed, PP, Feed, Destination, SMQ.GCSS.FUI.GLEO.FEED.EVENT,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.seq.gleo3.GLEO3_GCSS_FUI_Outbound_RQ1114_Feed, PP, Feed, Source, IIB.GCSS.FUI.GLEO.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1107_GCSSEDUA_Reply, PP, Reply, Source, SMQ.GLEO.GQ.VV.RQ1107.RESP.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1107_GCSSEDUA_Reply, PP, Reply, Destination, IIB.GLEO3.GCSSEXP.GENQRY.REPLY.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1107_GCSSEDUA_Request, PP, Request, Source, IIB.GLEO.GCSS.GQ.VV.REQ.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1107_GCSSEDUA_Request, PP, Request, Destination, SMQ.GLEO.GQ.VV.REQ,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1114_GCSSEDUA_Reply, PP, Reply, Source, SMQ.GLEO.GQ.VV.RQ1114.RESP.RCV,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1114_GCSSEDUA_Reply, PP, Reply, Destination, IIB.GLEO3.GCSSEXP.GENQRY.REPLY.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1114_GCSSEDUA_Request, PP, Request, Source, IIB.GLEO.GCSS.GQ.VV.REQ.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.rr.gleo3.GLEO3_GCSS_VV_RQ1114_GCSSEDUA_Request, PP, Request, Destination, SMQ.GLEO.GQ.VV.REQ,GCSSEDUA,FALSE,        GCSS
net.apmoller.smq.feed.gleo3.AMPS_GLEO3_EDI_Inbound_RQ1107_Feed, PP, Feed, Source, SMQ.GLEO.EDI.IN.FEED.RCV,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.AMPS_GLEO3_EDI_Inbound_RQ1107_Feed, PP, Feed, Destination, IIB.AMPS.GLEO.EDI.IN.EVENT,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.AMPS_GLEO3_EDI_Inbound_RQ1114_Feed, PP, Feed, Source, SMQ.GLEO.EDI.IN.FEED.RCV,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.AMPS_GLEO3_EDI_Inbound_RQ1114_Feed, PP, Feed, Destination, IIB.AMPS.GLEO.EDI.IN.EVENT,RQ1114,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1107_EDIPPB_Feed, PP, Feed, Source, IIB.GLEO.EDI.ENTERPRISE.FEED.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1107_EDIPPB_Feed, PP, Feed, Destination, SMQ.GLEO.EDI.ENTERPRISE.EVENT,EDIPPB,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1107_EDIPP_Feed, PP, Feed, Source, IIB.GLEO.EDI.ENTERPRISE.FEED.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1107_EDIPP_Feed, PP, Feed, Destination, SMQ.GLEO.EDI.ENTERPRISE.EVENT,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1114_EDIPPB_Feed, PP, Feed, Source, IIB.GLEO.EDI.ENTERPRISE.FEED.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1114_EDIPPB_Feed, PP, Feed, Destination, SMQ.GLEO.EDI.ENTERPRISE.EVENT,EDIPPB,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1114_EDIPP_Feed, PP, Feed, Source, IIB.GLEO.EDI.ENTERPRISE.FEED.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_AMPS_EDI_ENTERPRISE_Outbound_RQ1114_EDIPP_Feed, PP, Feed, Destination, SMQ.GLEO.EDI.ENTERPRISE.EVENT,EDIPP,FALSE,        AMPS
net.apmoller.smq.feed.gleo3.GLEO3_SRM_SHOPPING_CART_Outbound_RQ1107_FADAQM_Feed, PP, Feed, Source, SMQ.GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED.RCV,RQ1107,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_SRM_SHOPPING_CART_Outbound_RQ1107_FADAQM_Feed, PP, Feed, Destination, SMQ.GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED.EVENT,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.gleo3.GLEO3_SRM_SHOPPING_CART_Outbound_RQ1114_FADAQM_Feed, PP, Feed, Source, SMQ.GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED.RCV,RQ1114,TRUE,        GLEO3
net.apmoller.smq.feed.gleo3.GLEO3_SRM_SHOPPING_CART_Outbound_RQ1114_FADAQM_Feed, PP, Feed, Destination, SMQ.GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED.EVENT,FADAQM,FALSE,        FACT 
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_BASE_Inbound_RQ1103_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.BASE.FEED.RCV,METPDAQM,FALSE,         METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_BASE_Inbound_RQ1103_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.BASE.EVENT,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_BASE_Inbound_RQ1104_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.BASE.FEED.RCV,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_BASE_Inbound_RQ1104_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.BASE.EVENT,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_OTD_Inbound_RQ1103_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.OTD.RCV,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_OTD_Inbound_RQ1103_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.OTD.EVENT,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_OTD_Inbound_RQ1104_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.OTD.RCV,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_OTD_Inbound_RQ1104_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.OTD.EVENT,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_TI_Inbound_RQ1103_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.TI.RCV,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_TI_Inbound_RQ1103_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.TI.EVENT,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_TI_Inbound_RQ1104_Feed, PP, Feed, Source, SMQ.METSPLUS.MO.TI.RCV,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.METSPLUS_MYTRUCK_TI_Inbound_RQ1104_Feed, PP, Feed, Destination, IIB.MYTRUCK.MO.TI.EVENT,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_ACK_Outbound_RQ1103_Feed, PP, Feed, Source, IIB.METSPLUS.MO.ACK.RCV,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_ACK_Outbound_RQ1103_Feed, PP, Feed, Destination, SMQ.MO.METSPLUS.ACK.EVENT ,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_ACK_Outbound_RQ1104_Feed, PP, Feed, Source, IIB.METSPLUS.MO.ACK.RCV,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_ACK_Outbound_RQ1104_Feed, PP, Feed, Destination, SMQ.MO.METSPLUS.ACK.EVENT ,METPDAQM,FALSE,      METS+
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_OTD_Outbound_RQ1103_Feed, PP, Feed, Source, IIB.METSPLUS.MO.OTD.RCV,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_OTD_Outbound_RQ1103_Feed, PP, Feed, Destination, SMQ.MO.METSPLUS.OTD.EVENT,METPDAQM,FALSE,     METS+
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_OTD_Outbound_RQ1104_Feed, PP, Feed, Source, IIB.METSPLUS.MO.OTD.RCV,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.feed.mytruck.MYTRUCK_METSPLUS_OTD_Outbound_RQ1104_Feed, PP, Feed, Destination, SMQ.MO.METSPLUS.OTD.EVENT,METPDAQM,FALSE,     METS+
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1103_Reply, PP, Reply, Source, SMQ.MYTRUCK.MO.VALIDATE.RQ1103.RESP,IQMD,FALSE,    RKEM
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1103_Reply, PP, Reply, Destination, IIB.MYTRUCK.CONT.VALIDATE.RESP,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1103_Request, PP, Request, Source, IIB.MYTRUCK.CONT.VALIDATE.REQ.RCV,RQ1103,TRUE,             MyTRUCK
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1103_Request, PP, Request, Destination, SMQ.RKEM.RKEMQQ.REQUEST,IQMD,FALSE,    RKEM
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1104_Reply, PP, Reply, Source, SMQ.MYTRUCK.MO.VALIDATE.RQ1104.RESP,IQMD,FALSE,    RKEM
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1104_Reply, PP, Reply, Destination, IIB.MYTRUCK.CONT.VALIDATE.RESP,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1104_Request, PP, Request, Source, IIB.MYTRUCK.CONT.VALIDATE.REQ.RCV,RQ1104,TRUE,             MyTRUCK
net.apmoller.smq.rr.mytruck.MYTRUCK_RKEM_CONT_VALIDATE_RQ1104_Request, PP, Request, Destination, SMQ.RKEM.RKEMQQ.REQUEST,IQMD,FALSE,    RKEM
net.apmoller.smq.feed.seq.rning.RKEM_RNIE_RNDE_Inbound_RQ1107_Feed, PP, Feed, Destination, IIB.RNIE.RNDE.SOURCE.EVENT,RQ1107,TRUE,        RNING
net.apmoller.smq.feed.seq.rning.RKEM_RNIE_RNDE_Inbound_RQ1107_Feed, PP, Feed, Source, SMQ.RNIE.RNDE.SOURCE.GLD.RCV,IQMD,FALSE,        RKEM
net.apmoller.smq.feed.seq.rning.RKEM_RNIE_RNDE_Inbound_RQ1114_Feed, PP, Feed, Destination, IIB.RNIE.RNDE.SOURCE.EVENT,RQ1114,TRUE,        RNING
net.apmoller.smq.feed.seq.rning.RKEM_RNIE_RNDE_Inbound_RQ1114_Feed, PP, Feed, Source, SMQ.RNIE.RNDE.SOURCE.GLD.RCV,IQMD,FALSE,        RKEM
